created_at,text,label_topicModels
2012-05-31,watch slammed suv blowing red light mph miami beach somehow driver,0
2014-10-20,ocean sciences article day tesla lets sleeping dogs lie inside climate controlled model bloomberg,1
2018-03-11,sentry goin,1
2008-10-16,amazon places big bet aspiring tesla rival rivian,1
2014-04-04,tesla pensando en las mascotas,0
2016-08-05,proud dad moment watching yr old power slide mini tesla,0
2011-01-21,yep tesla going take world structurally unprofi,0
2011-03-02,turkish,1
2011-04-07,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-07-16,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-08-31,elon love girl friend mars man meet pewdiepie give,0
2018-08-16,love elon musk followers tesla lmao,0
2012-06-22,fine win take money,1
2013-02-08,happy valentine day,0
2014-04-15,everything tesla stars beyond one breathtaking model pics date via le,0
2009-07-28,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2009-09-25,el nuevo rival de tesla recibi la bendici de jeff bezos,1
2010-07-07,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-02-05,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2012-08-26,fine win take money,1
2014-03-25,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-03-17,forbes reports tesla could hit prod goals china gigafactory modely teslaroadster pickup provide roadma,0
2013-06-23,cool,1
2018-11-27,,1
2009-07-04,not really true tesla autopilot deemed vastly superior,0
2016-05-19,staout slow make sure corner case issues th,0
2017-03-08,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2014-03-11,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-04-24,elon musk churning new features tesla owners something automaker button feature cars whic,1
2009-11-06,um think generation fault sorry never really,1
2014-11-16,thanks fantastic mobile service traveled mi seattle rotate tires replace left tail light,1
2016-07-14,ese uff,1
2018-08-15,actually kind suction plasma tesla coil syringe helped nail https,0
2017-01-04,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2009-01-23,let take wild guess driver blames autopilot right smfh sidenote excel,0
2014-07-23,addition existing cabin overheat protection come automatically high temps ensure bab,0
2013-12-23,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-09-07,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2011-10-08,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2010-11-26,hoe je je eigen job kan wegstaken brugge staking via,1
2010-05-04,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2013-07-26,tesla set buy battery technology maker maxwell deal acquisition gives tesla access maxwell ul,0
2012-01-28,anos atr nikola tesla havia inventado os drones,1
2018-05-26,welp time cop tesla,0
2014-09-15,tesla xyecla,0
2016-05-19,pls gib access code,0
2018-10-15,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2010-11-26,pijnlijke illustratie van wat ik gisteren al zei,0
2009-07-27,fine win take money,1
2014-06-30,specifically cold weather performance,0
2009-08-19,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2009-12-18,house judiciary committee letter trump announces probe national emergency declaration,0
2010-07-21,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2015-06-21,tesla original genius,0
2013-03-07,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2018-10-07,,1
2011-12-01,welp time cop tesla,0
2012-02-03,not mind whenever someone sees word tesla automatically assume,0
2014-07-04,elon musk libera las patentes de tesla favor del medioambiente ahora cualquiera puede crear autom viles con la tecnolog,1
2013-07-28,fine win take money,1
2017-10-12,tesla model plus de livr es en france auto plus,0
2017-09-14,tesla srock eighties lovethe rockgods theeighties eightiesrock,0
2019-01-17,shell buys sonnen tesla competitor home battery business,0
2017-02-23,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2008-07-11,something something tesla model,0
2008-07-23,analyst discusses gm amazon interested rivian tsla tslaq tesla emhivemind,1
2013-03-05,elon musk confirmed new party camping mode released tesla vehicles month two,1
2012-07-11,tesla,0
2017-12-04,times report nhtsa issues agency hid tesla crash data nearly two years way build trust,1
2014-11-04,tesla launched dog mode,0
2016-03-09,tesla added new playlist go stream,1
2013-02-26,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-01-02,tesla turn meme meme mode finally philosophizing,1
2009-04-04,tsla strong,1
2018-05-20,starman space car driver needs learn drive earth tesla,0
2010-11-26,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2012-06-08,miodrag stojkovi je jo jedna potvrda da bi tesla da je ostao srbiji bio domar,0
2009-06-09,tesla model first suv receive perfect crash test rating via,0
2017-04-12,len bir ki iyi tekrar hayata nd rme ans olsa kimi geri getirmek istersdiniz birka kelimeylehayat nikola tesla,0
2017-02-08,fine win take money,1
2016-08-19,,1
2015-10-15,going not die idk sounds pretty good,1
2016-08-13,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2010-05-16,tesla,0
2017-08-18,yea getting selective insideevs electrek cleantechnica tesla specific ori,0
2013-07-09,tesla auto pilot glitch,0
2014-03-31,donate kidneys liver get tesla tomorrow,0
2014-03-29,mi madre entend mejor la naturaleza humana nunca la reprend ella sab que un hombre puede ser salvado de su prop,0
2015-01-02,watch slammed suv blowing red light mph miami beach somehow driver,0
2015-11-05,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2015-04-04,tesla xyecla ht,0
2011-06-24,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-10-07,senior middleware database engineer recruiter tesla location fremont california salary competitive posted,0
2019-02-01,,1
2009-04-04,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2019-02-15,daily commut,0
2009-09-25,wish valentine day,0
2019-02-15,vengo ahorrando para comprarme un tesla antes del voy pesos,1
2009-11-27,got tesla use seriously must get heaattack see,1
2017-04-18,amazon backs rivian tesla rival behind new electric truck suv,0
2011-10-20,elon musk libera las patentes de tesla favor del medioambiente ahora cualquiera puede crear autom viles con la tecnolog,1
2016-06-13,shell taking tesla batteries homes,0
2012-12-23,fine win take money,1
2011-12-14,would like get around tesla brisbane,0
2019-01-19,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2017-07-27,top tesla analyst,0
2010-12-19,ha invertido millones en una alternativa tesla,0
2018-02-18,kia engineering quality reliability years ahead tesla,0
2009-03-03,think numbers materially misstated,0
2011-09-05,not disagreeing calling fake news spreading truth disagree general making personal,1
2015-09-15,tesla latest challenge finding new customers model,0
2015-07-29,,1
2010-02-23,electric like tesla priced like ford fiesta,1
2010-05-03,british motor oil,0
2010-02-21,sets tesla dragon dice red world let give away neon dragon set one winne,0
2014-06-30,not sure reduces lithium plating anode,0
2009-12-18,house judiciary committee letter trump announces probe national emergency declaration deep sta,0
2010-03-14,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2012-02-25,tesla model stops avoid accident,0
2018-04-09,willie nelson parked tesla front us west nashville costco nice seeing people spotligh,1
2013-03-23,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2019-01-10,reason want tesla,1
2009-01-27,add sentry mode,0
2011-09-30,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-06-24,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2013-06-07,tesla rifle found last night could better fallout cleanupcrew,1
2009-09-25,future automotive security,1
2010-07-23,wheeled electricvehicle company could next tesla automotive design engineering technology,0
2009-10-13,tesla model automatski ko kako bi spre io sudar uzrokovan autom koji prolazi kroz crveno svetlo,0
2017-06-02,dual motor car quite good stock tires fortunately,1
2012-07-28,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2011-08-24,fine win take money,1
2011-12-24,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-12-04,fine win take money,1
2011-02-13,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-04-13,bands saw high school skid row poison warrant aerosmith alice cooper kiss slaughter tesla,0
2013-09-15,fine win take money,1
2013-06-20,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-03-08,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2012-01-08,social media intern trust white people going lose shit one,0
2015-01-29,fine win take money,1
2013-04-24,elon musk libera las patentes de tesla favor del medioambiente ahora cualquiera puede crear autom viles con la tecnolog,1
2018-07-09,watch slammed suv blowing red light mph miami beach somehow driver,0
2012-05-04,,1
2014-10-10,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2013-09-27,fine win take money,1
2013-03-01,easily worst customer service ever experienced emails text threads commitments follow,1
2009-09-25,not want,1
2012-03-14,watch slammed suv blowing red light mph miami beach somehow driver,0
2018-07-27,cancel call cc company charge back,1
2018-11-27,not helpful suggestions vast exaggerations not accurately reflect owners,0
2015-04-20,kad krene ovakvo dumanje svi smo pomalo tesla,1
2018-05-09,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2015-04-24,fine win take money,1
2015-05-27,damn tesla tanks wtf,1
2012-06-22,men skrev ikke elon musk filmmusikken til frost tesla det,1
2011-10-06,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2009-01-25,tsla tesla not paying vendors hoarding cash,1
2012-05-04,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2013-11-22,,1
2014-08-28,tesla xyecla,0
2018-06-06,nota en azul los phev bridos enchufables en verde los el ctricos el model de tesla se lleva del mercado de,1
2010-06-06,elon musk libera las patentes de tesla favor del medioambiente ahora cualquiera puede crear autom viles con la tecnolog,1
2018-07-28,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2015-05-01,tesla xyecla,0
2018-02-27,agreed look happened attention focused dieselgate,0
2017-09-26,yen pas mal des bornes tesla,1
2014-06-24,nobody said tesla would not obtain homologation theory,1
2017-08-26,nam si ju zaczyna przewraca ch policja bazylei zakupi tesla km,1
2015-04-12,next car,1
2012-08-12,thank reply last week good know crumbs left,1
2018-06-20,wants provide customers simpler buying process transparent prices texas lea,1
2012-07-06,nah not imply self driving time tesla hit suv anything praising car,0
2014-06-30,lithium batteries not not charged freezing,1
2015-02-27,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2015-05-14,reason want tesla,1
2009-11-20,still denial fake news easy judge search cnbc chanos tesla youtube see freque,0
2017-07-09,starman space car driver needs learn drive earth tesla,0
2018-10-25,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2010-05-24,premiere turn tesla new music video fast watch https,1
2018-04-12,wonderful thing tesla aware labor laws,0
2012-05-02,fine win take money,1
2019-02-11,outchea supporting kanu heafoundation event london big bro sis,0
2012-06-14,hoe je je eigen job kan wegstaken brugge staking via,1
2018-03-22,every single roads today made fremont factory thankful opportunity speak tesla,0
2009-04-13,ev tesla,1
2011-05-24,take elon musk money nationalize tesla turn five mansions homeless shelters put jai,1
2018-03-22,thank jumping presenting rube goldberg participants,0
2016-07-14,rt,0
2014-12-24,agree like possible look many different ways like see youtuber new tesla,0
2008-12-14,tesla gate sciencefiction kindl,1
2016-06-16,bang mintak jasa baik boleh sebarkan news ni tak adik rumet saya hilang dari pagi semalam till ta,1
2013-03-20,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-10-11,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2016-11-05,fine win take money,1
2013-09-09,tesla passed days uptime smartcars never turn take live patches zero downtime zero emissions,1
2016-11-04,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2012-01-12,pc probably ps not,1
2011-10-11,idk even relevant unless making seem like self driving feature fault,0
2018-04-12,tesla three awesome electric vehicles breathed hope california,0
2009-04-04,read eu wants tax tesla car good hueu car makers not exactly tr,1
2012-02-23,news amazon tambi apuesta por los coches el ctricos invierte en un rival de tesla news inform,1
2019-01-09,one days like xmas people kind every day xmas vale,1
2011-11-13,tesla xyecla,0
2014-09-03,question moving next year released gasoline real byeeeeee htt,1
2011-08-05,first try insult tesla comparing kia compare tesla kia,1
2014-08-26,fine win take money,1
2017-08-28,tesla xyecla,0
2015-10-04,not say owner say hooman,1
2015-08-25,really epic must owner toy store inspires whole new category frunktoys tesla teslatoyrun,1
2015-07-04,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-10-14,updated ones need june,1
2011-05-04,tesla dog mode whydonttheyjust run tube aircon water condenser normally fine drink,1
2012-05-23,need,0
2011-09-05,cool point areas car company improve open flaws found,1
2009-11-25,tesla,0
2009-11-13,tesla not flinch need one,0
2012-06-14,pijnlijke illustratie van wat ik gisteren al zei,0
2009-06-10,,1
2014-08-23,electric like tesla priced like ford fiesta,1
2016-07-03,pulled tesla oh goooodd,0
2017-12-26,amazon cancellation new york hq celebrated aoc imagine environmentalists stopping,1
2011-10-14,supercharger locations already updated ccs belgium netherlands,0
2015-01-22,fine win take money,1
2010-10-10,,1
2009-03-30,fine win take money,1
2012-02-02,watch slammed suv blowing red light mph miami beach somehow driver,0
2018-08-09,might slight delay tesla tesla transpo,0
2012-07-06,tesla hit suv not,0
2013-09-29,watch slammed suv blowing red light mph miami beach somehow driver,0
2016-06-22,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2009-03-12,saving solar powered tesla better get straightened,0
2018-05-26,,1
2014-09-09,tesla almost hit today know really not car,0
2017-04-28,polemica con la polizia di basilea per le tesla modelx,0
2017-09-19,watch slammed suv blowing red light mph miami beach somehow driver,0
2014-12-22,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2014-02-19,buddy frunk puppy,0
2014-08-05,guess saving tesla,0
2010-04-08,tesla launched dog mode,0
2009-08-05,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2013-09-19,fine win take money,1
2012-02-18,tesla launched dog mode,0
2012-02-03,first look tesla sentry mode space odyssey ai easter egg,0
2017-07-09,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2013-11-18,watch slammed suv blowing red light mph miami beach somehow driver,0
2016-12-10,addition existing cabin overheat protection come automatically high temps ensure bab,0
2009-03-04,adult dream driving tesla stressed much car payments,0
2013-01-23,fine win take money,1
2013-05-19,ya que carro comprar,1
2009-07-07,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2011-03-27,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2015-09-07,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-11-27,,1
2010-11-16,tesla full wrap avery matt metallic blue wrapping cars vehicle wrapping london london tesla teslawrap,1
2009-03-30,hope people show voice concern not tesla spacex,0
2016-01-28,one big beautiful lawsuit,1
2015-04-02,fine win take money,1
2014-07-10,fine win take money,1
2011-03-24,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2018-12-30,indeed tesla fantastic job would say furtastic pun would insulting mighty tesla hehe,1
2012-09-09,tesla full wrap avery matt metallic blue london tesla teslawrap carwrapping carwraps,1
2013-03-18,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-05-27,shell buys sonnen tesla competitor home battery business home battery business,0
2019-02-08,yo buy tesla blow pleas,0
2011-10-02,watch slammed suv blowing red light mph miami beach somehow driver,0
2009-11-15,fine win take money,1
2018-07-02,watch slammed suv blowing red light mph miami beach somehow driver,0
2016-07-05,fine win take money,1
2012-04-13,fine win take money,1
2011-10-13,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-07-05,fine win take money,1
2018-08-19,heute abholung unserer ersten model im service center berlin,1
2018-09-01,mean express support tesla,0
2018-07-07,,1
2011-09-28,cupertino deber apple comprar netflix tesla,0
2015-04-22,senior software engineer microsoft dynamics ax recruiter tesla location fremont california salary competitive po,0
2014-08-16,senior salesforce developer recruiter tesla location fremont california salary competitive posted feb clo,0
2018-11-27,,1
2016-06-08,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2011-10-24,smena miodraga stojkovo pokazuje srbima za je tesla bio toliki genije pa je samo jednu ivotu proveo srbiji,0
2009-05-02,absolutely not tesla needs survive need help,0
2017-09-15,tesla new mode targets pets dog mode cars canaltech,0
2018-04-20,today celebrate partnership staof concession historic occa,1
2012-01-20,fine win take money,1
2018-01-11,times report nhtsa issues agency hid tesla crash data nearly two years way build trus,1
2011-05-11,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2011-02-01,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2012-06-14,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2012-08-13,amazon invests rivian tesla rival electric vehicles makes sen,0
2016-05-17,sounds like ing great tim,1
2016-01-19,tesla good job,0
2017-08-18,tesla latest challenge finding new customers model,0
2018-02-11,watch slammed suv blowing red light mph miami beach somehow driver,0
2008-10-15,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2014-02-19,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2013-04-06,much commonsense car overspeeding mph even,0
2014-07-17,ok amazing shit hat elon,0
2009-03-18,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2011-10-13,dog mode activate someone looking outside sentry mode activ,0
2014-09-06,never wanted tesla,1
2011-10-11,not tesla self driving actually driver fault self driving feature would allow,0
2010-03-03,kenthink tesla fined violating california labor laws,1
2016-04-28,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2009-08-15,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2014-06-20,tesla xyecla,0
2010-08-23,qu hitos ser noticia este tesla sus desaf os facebook su responsabilidad ti cu te interesa,1
2018-05-29,yo buy tesla blow pleas,0
2014-05-29,tesla latest challenge finding new customers model,0
2014-05-05,fine win take money,1
2013-03-22,fine win take money,1
2017-11-23,nice thread range thought tesla based mit youtube video,0
2018-08-27,watch slammed suv blowing red light mph miami beach somehow driver,0
2013-09-19,fine win take money,1
2015-02-25,wonder could design modes could program devices prog shutdown house,0
2015-10-08,fine win take money,1
2013-01-06,okay wanted tesla need tesla,0
2018-05-24,exactly,0
2009-05-19,tesla showing signs failing company endemic quality problems,0
2018-10-07,results tsla consecutive qtrs profitability imo th,0
2013-01-28,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2017-04-24,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2008-06-10,hey nikola tesla fanatics,1
2011-10-11,not misleading not tesla fault driver control vehicle time,0
2013-11-16,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-04-25,de vakbonden doen waar ze goed zijn de economie saboteren hun eigen voet schieten,0
2015-01-22,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2018-06-13,legislature session,1
2017-12-03,first batch model mx ms tianjin poof china congratulation model owners china,1
2009-02-02,tesla dance music bmw rd place thi,0
2009-08-16,ya tengo memento mori tambi tengo el libro de realidad aumentada de tesla recuerdan esa muestra en le cenart arroozzz,1
2012-11-07,electric like tesla priced like ford fiesta,1
2009-05-30,electric pickup trucks got attention joins,0
2015-08-23,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2018-11-27,extensively mapped lidar not deviated last scan,1
2013-10-24,fine win take money,1
2013-05-29,,1
2015-12-12,tesla famode real gem via,0
2012-04-13,models ready weather bring canadian weather,1
2016-01-02,,1
2018-11-27,imagine would find car model received scrutiny model,0
2014-10-01,book amazon delivers millions tesla rival rivian build electric suvs pickups,0
2015-07-19,fine win take money,1
2010-08-22,good job sentry mode please add prompt option turn park rather di,0
2014-10-22,watch slammed suv blowing red light mph miami beach somehow driver,0
2018-08-16,tesla lost,0
2018-05-18,opportunity meet legislators throughout day voice suppofor tesla,1
2016-04-01,fine win take money,1
2009-05-27,electric like tesla priced like ford fiesta,1
2015-09-25,als de argumenten op zijn er altijd nog de demagogie als bliksemafleider van de essentie tesla schrapt banen,1
2007-04-14,sadly hybrid wife calls old man car maybe tesla one days,0
2009-10-25,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2011-10-03,not belive tesla shipped cars one wants,0
2014-04-18,yo buy tesla blow pleas,0
2011-11-11,see remember days made sold colors seeing flesh brought bac,0
2010-11-06,watch slammed suv blowing red light mph miami beach somehow driver,0
2012-03-18,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2018-06-13,going staa new business sell cold weather gear oct nov bill right away wait till apr,0
2018-05-13,wheeled electricvehicle company could next tesla automotive design engineering technology,0
2015-07-29,,1
2015-10-27,wonder could design modes could program devices prog shutdown house,0
2011-10-10,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2016-07-07,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2017-05-05,pet peacock mode turtle mode cappiberra mode,0
2018-04-25,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2012-10-01,introducing dog mode set cabin temperature keep dog comfortable letting passersby know not need worry,1
2010-04-14,officially tell today first day test drives model bordeaux tesla store ht,1
2013-01-29,melissa etheridge last solid music awakening,1
2014-06-18,fine win take money,1
2009-02-05,mayor chris koos quoted amazon invests tesla rival electric vehicles,0
2012-10-22,curious reuter listed tesla rivian supposed competition since tesla not even make truck yet unless,0
2016-08-16,either elon musk goes tesla goes not debate,0
2016-12-01,found post took less four months tweet implementation https,0
2011-10-03,omg gigademandproblem germany good luck tsla tesla model germany,1
2011-09-09,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2008-04-27,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2014-08-10,fine win take money,1
2012-01-11,fine win take money,1
2018-11-27,,1
2011-04-06,mean somehow rated safeti,1
2017-12-30,something actual emergencies plague nation like climate change health care access,1
2018-02-28,probably die tbh tsla tslaq,1
2015-09-25,vloog een week geleden naar oostende voor de eerste tesla te ontvangen na een week en een nationale staking,0
2017-10-22,move tesla carmaker electra meccanica going huge market thestreet,1
2012-05-01,watch slammed suv blowing red light mph miami beach somehow driver,0
2011-10-06,tesla model first suv receive perfect crash test rating via,0
2011-09-26,tesla xyecla,0
2011-02-11,yeah see,1
2011-02-11,wheeled electricvehicle company could next tesla automotive design engineering technology,0
2015-08-06,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2010-03-12,viendo un interesante documental sobre el gran tesla padre de la corriente alterna vanguardista en radiofon,1
2010-01-09,broder tesla incorpor dog mode sus carros un trip te permite dejar una temperatura fija con tus perros en el aut,1
2009-06-24,tesla model first suv receive perfect crash test rating via,0
2014-03-18,tesla xyecla,0
2015-05-12,yo buy tesla blow pleas,0
2018-08-06,sad see not see update improvement old tesla,1
2012-07-25,lmaoooo fucking tesla,0
2017-10-24,happy hear tesla came back gives us hope,0
2017-01-21,sentry activated using cameras sensors tesla sentry mode detects records notifies owners potential,0
2012-09-01,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2017-12-11,fine win take money,1
2009-07-25,police released shocking surveillance video showing moment tesla going miles hour ran red light crashed,1
2011-05-11,watch slammed suv blowing red light mph miami beach somehow driver,0
2015-04-28,congrats tesla fam,0
2011-06-02,hehe nice not wait buy tesla,1
2018-07-14,amazon desistiu de construir sua nova sede em nova iorque ap protestos dos esquerdopatas contra oferta de benef,0
2018-03-24,tesla xyecla,0
2018-05-18,tesla apparently texas state capitol visit march th tsla,1
2010-07-03,get goddamn tesla right,0
2015-01-09,fine win take money,1
2011-10-20,tesla xyecla,0
2011-01-18,watch slammed suv blowing red light mph miami beach somehow driver,0
2007-08-09,amazon places big bet aspiring tesla rival rivian inc said friday would lead,1
2017-01-07,course mention title,1
2014-07-12,fine win take money,1
2009-02-19,,1
2011-11-25,,1
2013-12-02,real data status remains iihs enough,1
2018-11-27,maybe not buy treasuries,1
2018-06-20,not trying harm business models steal jobs simply providing another alternative,0
2018-06-13,well says,0
2012-11-12,could win tesla model supported great cause thanks,0
2012-06-06,tesla motors pamerkan teknologi mode anjing apa itu,1
2017-01-04,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2010-06-24,buen raza siempre ponen cuando alg tesla se accidenta pero cuando te salva el,1
2009-12-29,,1
